date,temp,precip,sunshine
2025-01-05,18.4,0.0,20.8
2025-01-06,16.8,0.0,74.5
2025-01-07,16.0,0.0,49.0
2025-01-08,16.1,0.0,4.7
2025-01-09,14.7,0.0,0.0
2025-01-10,12.1,0.0,0.0
2025-01-11,12.5,0.0,0.0
2025-01-12,13.7,0.0,77.8
2025-01-13,15.8,0.0,95.5
2025-01-14,19.0,0.0,92.6
2025-01-15,14.8,2.0,0.0
2025-01-16,13.9,0.0,4.7
2025-01-17,14.2,0.0,3.7
2025-01-18,17.2,0.0,36.3
2025-01-19,15.0,1.5,0.0
2025-01-20,16.1,0.0,58.5
2025-01-21,18.3,0.0,86.2
2025-01-22,20.1,0.5,0.0
2025-01-23,17.4,0.5,11.1
2025-01-24,19.2,0.0,49.8
2025-01-25,18.8,0.0,2.8
2025-01-26,16.4,18.0,0.0
2025-01-27,11.4,9.5,23.9
2025-01-28,12.5,0.0,86.2
2025-01-29,14.2,0.0,86.1
2025-01-30,17.7,0.0,94.2
2025-01-31,19.2,8.0,0.9
2025-02-01,19.1,9.5,25.5
2025-02-02,16.8,2.5,0.0
2025-02-03,13.6,17.0,0.0
2025-02-04,12.5,4.5,41.7
2025-02-05,15.1,0.0,17.2
2025-02-06,15.6,0.0,0.9
2025-02-07,13.4,6.5,0.0
2025-02-08,10.2,1.0,0.0
2025-02-09,11.2,0.5,0.0
2025-02-10,16.2,0.0,38.5
2025-02-11,20.2,0.0,91.3
2025-02-12,18.9,24.0,0.0
2025-02-13,14.6,28.0,0.0
2025-02-14,17.5,0.0,3.6
2025-02-15,19.7,0.0,87.9
2025-02-16,18.4,0.0,4.4
2025-02-17,18.0,0.0,68.1
2025-02-18,15.2,0.0,0.0
2025-02-19,16.2,0.0,0.0
2025-02-20,19.1,0.0,34.3
2025-02-21,16.0,0.0,2.6
2025-02-22,15.7,0.0,7.0
2025-02-23,15.0,16.5,0.0
2025-02-24,13.0,0.0,0.0
2025-02-25,17.3,0.0,25.2
2025-02-26,18.0,0.0,0.0
2025-02-27,18.4,0.0,2.6
2025-02-28,20.3,0.0,95.1
2025-03-01,22.6,0.0,58.7
2025-03-02,23.8,0.0,32.7
2025-03-03,23.5,3.5,3.4
2025-03-04,21.1,54.0,23.2
2025-03-05,17.5,14.5,0.0
2025-03-06,15.3,18.5,0.0
2025-03-07,14.6,2.5,0.0
2025-03-08,15.2,0.0,0.0
2025-03-09,17.8,0.0,57.7
2025-03-10,20.2,0.0,85.5
2025-03-11,20.7,0.0,55.8
2025-03-12,23.8,0.0,57.3
2025-03-13,21.3,22.0,4.2
2025-03-14,19.2,11.0,0.0
2025-03-15,17.3,54.0,0.0
2025-03-16,13.9,7.0,2.5
2025-03-17,13.3,0.0,0.0
2025-03-18,14.3,0.0,14.2
2025-03-19,14.6,0.0,4.2
2025-03-20,16.1,0.0,93.7
2025-03-21,18.4,0.0,93.5
2025-03-22,19.4,0.0,94.1
2025-03-23,20.6,0.0,91.5
2025-03-24,22.4,0.0,90.5
2025-03-25,23.8,0.0,90.3
2025-03-26,24.7,0.0,84.4
2025-03-27,26.9,0.0,69.5
2025-03-28,18.6,0.0,0.0
2025-03-29,14.6,0.0,0.0
2025-03-30,13.8,22.0,0.0
2025-03-31,14.8,49.0,0.0
2025-04-01,14.1,10.0,0.0
2025-04-02,16.1,0.0,3.2
2025-04-03,19.4,0.0,25.0
2025-04-04,22.0,0.0,63.5
2025-04-05,18.6,9.5,0.0
2025-04-06,18.2,5.0,5.6
2025-04-07,22.3,0.0,32.0
2025-04-08,23.9,0.0,27.1
2025-04-09,24.8,4.5,26.3
2025-04-10,21.4,38.5,0.0
2025-04-11,24.7,0.0,53.2
2025-04-12,25.7,43.0,2.4
2025-04-13,17.8,5.0,9.5
2025-04-14,22.3,0.0,90.7
2025-04-15,22.7,0.0,89.0
2025-04-16,24.4,0.0,84.9
2025-04-17,25.5,0.0,51.8
2025-04-18,26.1,0.0,14.1
2025-04-19,27.3,23.0,32.8
2025-04-20,24.8,9.5,3.9
2025-04-21,26.5,0.0,26.5
2025-04-22,28.9,0.0,91.0
2025-04-23,25.4,14.5,7.8
2025-04-24,22.5,3.5,0.0
2025-04-25,21.0,5.0,0.0
2025-04-26,19.8,5.5,0.0
2025-04-27,24.6,0.0,66.3
2025-04-28,23.1,15.0,2.3
2025-04-29,22.7,0.0,92.9
2025-04-30,25.4,0.0,68.3
2025-05-01,25.3,0.0,7.7
2025-05-02,26.3,0.0,84.1
2025-05-03,27.2,0.0,21.4
2025-05-04,25.8,0.0,22.1
2025-05-05,27.6,0.0,23.6
2025-05-06,27.5,0.0,13.7
2025-05-07,21.1,83.0,0.0
2025-05-08,26.6,0.5,36.4
2025-05-09,27.8,0.0,35.6
2025-05-10,24.6,53.0,2.3
2025-05-11,20.5,65.0,0.0
2025-05-12,23.1,0.0,25.6
2025-05-13,26.6,0.0,81.3
2025-05-14,27.9,0.0,78.9
2025-05-15,28.9,0.0,60.0
2025-05-16,29.3,0.0,65.2
2025-05-17,27.9,29.0,31.4
2025-05-18,26.9,27.5,26.9
2025-05-19,28.1,0.0,12.7
2025-05-20,29.3,0.0,15.7
2025-05-21,29.7,0.0,17.9
2025-05-22,29.3,43.0,31.3
2025-05-23,30.0,0.0,52.1
2025-05-24,25.0,19.0,0.0
2025-05-25,21.1,2.0,0.0
2025-05-26,20.0,13.5,0.0
2025-05-27,24.3,0.0,50.4
2025-05-28,25.1,6.0,2.2
2025-05-29,22.3,44.0,0.0
2025-05-30,23.7,1.0,63.5
2025-05-31,27.7,0.0,50.9
2025-06-01,28.9,0.0,31.0
2025-06-02,31.0,0.0,56.0
2025-06-03,26.4,3.5,0.0
2025-06-04,23.6,15.5,0.0
2025-06-05,24.4,6.0,0.0
2025-06-06,27.1,12.5,19.1
2025-06-07,27.9,35.5,24.3
2025-06-08,28.9,0.0,17.6
2025-06-09,28.8,8.0,33.8
2025-06-10,30.6,0.0,82.2
2025-06-11,31.6,0.0,82.2
2025-06-12,28.2,8.0,1.5
2025-06-13,27.5,4.5,3.7
2025-06-14,29.8,0.0,24.2
2025-06-15,31.2,0.0,65.2
2025-06-16,31.3,0.0,39.6
2025-06-17,29.5,2.0,19.0
2025-06-18,30.0,0.0,50.5
2025-06-19,30.7,0.0,60.1
2025-06-20,29.9,11.0,54.9
2025-06-21,29.6,0.0,30.0
2025-06-22,30.4,0.0,44.7
2025-06-23,30.4,1.5,50.6
2025-06-24,30.9,0.0,57.9
2025-06-25,29.5,7.0,39.6
2025-06-26,30.3,0.0,46.2
2025-06-27,28.4,35.0,54.3
2025-06-28,29.4,0.0,53.5
2025-06-29,30.8,0.0,60.2
2025-06-30,31.3,0.0,95.4
